Berliner Senat|||-1279619467635208957
Berliner Senat|||-1422134418827937860
Berliner Senat|||-154669195103160964
Berliner Senat|||-1752860310901214786
Berliner Senat|||-182311048687008252
Berliner Senat|||-1877244729440012694
Berliner Senat|||-1954994834333794947
Berliner Senat|||-2024129714812099067
Berliner Senat|||-2073476917556041008
Berliner Senat|||-2191122633528730876
Berliner Senat|||-2235696159349807280
Berliner Senat|||-2278093345127645398
Berliner Senat|||-2308223960551614487
Berliner Senat|||-2590628473575284173
Berliner Senat|||-2741370926322555631
Berliner Senat|||-3317049424115625716
Berliner Senat|||-3373056333565240545
Berliner Senat|||-3373710060537967822
Berliner Senat|||-3381723863499860570
Berliner Senat|||-3464068528893790152
Berliner Senat|||-3869302541031711859
Berliner Senat|||-4300471657171390781
Berliner Senat|||-4316079999232959190
Berliner Senat|||-4487475452151837355
Berliner Senat|||-4505687169024519755
Berliner Senat|||-4512159218664439419
Berliner Senat|||-4557557039366014136
Berliner Senat|||-4571583829973431981
Berliner Senat|||-4932186240924236513
Berliner Senat|||-516231062334141700
Berliner Senat|||-5319526912534704499
Berliner Senat|||-5350487332430736096
Berliner Senat|||-5392071176067535051
Berliner Senat|||-5484802605209103879
Berliner Senat|||-5504433224796407836
Berliner Senat|||-5520218843000135306
Berliner Senat|||-5570211207060262592
Berliner Senat|||-5588700523077488995
Berliner Senat|||-5780310401123631220
Berliner Senat|||-5873705645270285380
Berliner Senat|||-6025314949181541142
Berliner Senat|||-6471593085753529244
Berliner Senat|||-6529419860146884313
Berliner Senat|||-6529419860146884313
Berliner Senat|||-6649446557873301244
Berliner Senat|||-669184479976344234
Berliner Senat|||-6946511305249800216
Berliner Senat|||-7125013089640738946
Berliner Senat|||-7471412943144135524
Berliner Senat|||-7664860526827840329
Berliner Senat|||-7678253666587692292
Berliner Senat|||-7759512127426843195
Berliner Senat|||-7773473671693297661
Berliner Senat|||-7811417485154671895
Berliner Senat|||-7849768169233983094
Berliner Senat|||-7901039021518911895
Berliner Senat|||-8019216018472936515
Berliner Senat|||-8094772437680014980
Berliner Senat|||-8221008196366109038
Berliner Senat|||-8259290922851229576
Berliner Senat|||-8290867806885846273
Berliner Senat|||-8362384058573343688
Berliner Senat|||-857313682077051047
Berliner Senat|||-8729180344421415766
Berliner Senat|||-8801601398028456422
Berliner Senat|||-8953900901821316836
Berliner Senat|||-899918570274798179
Berliner Senat|||-901608459497338292
Berliner Senat|||-9047193952816270281
Berliner Senat|||-9089932492924866467
Berliner Senat|||-9100408872565130309
Berliner Senat|||-9119854415311508491
Berliner Senat|||-918136411056562461
Berliner Senat|||-9188792080369909881
Berliner Senat|||-952006722403630395
Berliner Senat|||1005360964952422295
Berliner Senat|||1079984502012598665
Berliner Senat|||1147879193893709158
Berliner Senat|||125516535710871940
Berliner Senat|||1266075633962971795
Berliner Senat|||1432890534983325995
Berliner Senat|||1498211638939593185
Berliner Senat|||1575770987145866308
Berliner Senat|||1583517753656475574
Berliner Senat|||1771881188042516532
Berliner Senat|||1919282749164992952
Berliner Senat|||2125411002986243281
Berliner Senat|||2191258118070368709
Berliner Senat|||2201494252377730783
Berliner Senat|||2274032931136451759
Berliner Senat|||2343258501732144369
Berliner Senat|||2373853990763888093
Berliner Senat|||2381997939334921313
Berliner Senat|||2443805079637622347
Berliner Senat|||2520514996267633383
Berliner Senat|||2612787183248424409
Berliner Senat|||2680276463819280884
Berliner Senat|||2698453911946139661
Berliner Senat|||2745764599177836034
Berliner Senat|||286423960256389874
Berliner Senat|||30886289869454871
Berliner Senat|||3128237364756377612
Berliner Senat|||3174004713418991032
Berliner Senat|||3364545145035958562
Berliner Senat|||3642983039133533545
Berliner Senat|||3684813633225530045
Berliner Senat|||3872552682624097277
Berliner Senat|||4038373845137890384
Berliner Senat|||4097390640758619044
Berliner Senat|||4140708274160457048
Berliner Senat|||4249306765091285251
Berliner Senat|||4386111477290565626
Berliner Senat|||4425356340352158537
Berliner Senat|||4461592013765771568
Berliner Senat|||4544586270440088606
Berliner Senat|||4573733666190033020
Berliner Senat|||4641785195557590081
Berliner Senat|||4701455246266076529
Berliner Senat|||4755515790835223696
Berliner Senat|||4785754243833963209
Berliner Senat|||4806102959100454848
Berliner Senat|||4915495955584978230
Berliner Senat|||5157722145257195993
Berliner Senat|||521664432869896397
Berliner Senat|||5300800782467994779
Berliner Senat|||544829515081019287
Berliner Senat|||5635485454914090379
Berliner Senat|||5743493438316704792
Berliner Senat|||5883332582800920274
Berliner Senat|||5990836025375492804
Berliner Senat|||6041922066733755199
Berliner Senat|||6095829825487506425
Berliner Senat|||6128923720506690593
Berliner Senat|||6156444316772364673
Berliner Senat|||621768085455761425
Berliner Senat|||6235503548366549705
Berliner Senat|||6266832885960815506
Berliner Senat|||7002051719600871179
Berliner Senat|||7116256466375088081
Berliner Senat|||7310598577313772265
Berliner Senat|||7414525211839241397
Berliner Senat|||7536052754145109386
Berliner Senat|||7549229749437914746
Berliner Senat|||763111432715269610
Berliner Senat|||7765625928183314425
Berliner Senat|||7812980467646601729
Berliner Senat|||7909926355739877602
Berliner Senat|||795855640958749047
Berliner Senat|||8080289070620130299
Berliner Senat|||8246201334824945342
Berliner Senat|||8632839311520175334
Berliner Senat|||8685718375210619642
Berliner Senat|||8688077559004732278
Berliner Senat|||8714166104473366906
Berliner Senat|||8751754257027713802
Berliner Senat|||8958759511615991638
Berliner Senat|||98541562389072250
Berufsverband der Frauenärzte (BvF)|||-2391779552712981125
Berufsverband der Frauenärzte (BvF)|||-3111024771265950673
Berufsverband der Frauenärzte (BvF)|||-5385740354179083899
Berufsverband der Frauenärzte (BvF)|||-8582532835877100847
Berufsverband der Frauenärzte (BvF)|||-9103122012253657128
Berufsverband der Frauenärzte (BvF)|||-9175513038842817877
Berufsverband der Frauenärzte (BvF)|||2116311620129983523
Berufsverband der Frauenärzte (BvF)|||2380534557661695807
Berufsverband der Frauenärzte (BvF)|||2630421271459529270
Berufsverband der Frauenärzte (BvF)|||2839649217594706941
Berufsverband der Frauenärzte (BvF)|||3197725194691996227
Berufsverband der Frauenärzte (BvF)|||33698368718345407
Berufsverband der Frauenärzte (BvF)|||5161438485078702702
Berufsverband der Frauenärzte (BvF)|||5439421569801852407
Berufsverband der Frauenärzte (BvF)|||7440596126282039431
Berufsverband der Frauenärzte (BvF)|||7618631606037573676
Berufsverband der Frauenärzte (BvF)|||8029777221231873732
Berufsverband der Frauenärzte (BvF)|||8499431329415294468
Berufsverband der Frauenärzte (BvF)|||927321529259087099
Bundesagentur für Arbeit|||-1729396082997933895
Bundesagentur für Arbeit|||-1753814929323337997
Bundesagentur für Arbeit|||-1990625111873289478
Bundesagentur für Arbeit|||-2224386928614693712
Bundesagentur für Arbeit|||-2984540818174286777
Bundesagentur für Arbeit|||-3101317448598222124
Bundesagentur für Arbeit|||-3434260963179595963
Bundesagentur für Arbeit|||-3647097551247116911
Bundesagentur für Arbeit|||-3867967023607438497
Bundesagentur für Arbeit|||-4746965834635704226
Bundesagentur für Arbeit|||-8506967519527909033
Bundesagentur für Arbeit|||2721235699882263182
Bundesagentur für Arbeit|||2777374614022085782
Bundesagentur für Arbeit|||3062880513704071303
Bundesagentur für Arbeit|||3765161434635985255
Bundesagentur für Arbeit|||398334566482743232
Bundesagentur für Arbeit|||9049891806639265381
Bundesanstalt für Arbeitsschutz und Arbeitsmedizin (BAuA)|||-2566273706608055389
Bundesanstalt für Arbeitsschutz und Arbeitsmedizin (BAuA)|||-7297417361074317050
Bundesanstalt für Arbeitsschutz und Arbeitsmedizin (BAuA)|||-7446496787981718696
Bundesanstalt für Arbeitsschutz und Arbeitsmedizin (BAuA)|||-885857247454269942
Bundesanstalt für Arbeitsschutz und Arbeitsmedizin (BAuA)|||2796940775657121063
Bundesanstalt für Arbeitsschutz und Arbeitsmedizin (BAuA)|||3664265481815310424
Bundesanstalt für Arbeitsschutz und Arbeitsmedizin (BAuA)|||4650842042882656252
Bundesanstalt für Arbeitsschutz und Arbeitsmedizin (BAuA)|||6839593972371727873
Bundesministerium für Arbeit und Soziales (BMAS)|||-1225420843315299809
Bundesministerium für Arbeit und Soziales (BMAS)|||-2032455799748002902
Bundesministerium für Arbeit und Soziales (BMAS)|||-278076699562557639
Bundesministerium für Arbeit und Soziales (BMAS)|||-281223006387535441
Bundesministerium für Arbeit und Soziales (BMAS)|||-2861743208337483893
Bundesministerium für Arbeit und Soziales (BMAS)|||-3779784447955141058
Bundesministerium für Arbeit und Soziales (BMAS)|||-495448963925035817
Bundesministerium für Arbeit und Soziales (BMAS)|||-6180952641444677029
Bundesministerium für Arbeit und Soziales (BMAS)|||-6632353536895112979
Bundesministerium für Arbeit und Soziales (BMAS)|||-807849442669126854
Bundesministerium für Arbeit und Soziales (BMAS)|||-8873035078287951717
Bundesministerium für Arbeit und Soziales (BMAS)|||1316573876865558278
Bundesministerium für Arbeit und Soziales (BMAS)|||1804066167225501321
Bundesministerium für Arbeit und Soziales (BMAS)|||2708065062858347178
Bundesministerium für Arbeit und Soziales (BMAS)|||4023096551210187035
Bundesministerium für Arbeit und Soziales (BMAS)|||4079595604759729007
Bundesministerium für Arbeit und Soziales (BMAS)|||4758652064737922147
Bundesministerium für Arbeit und Soziales (BMAS)|||5362542759877172432
Bundesministerium für Arbeit und Soziales (BMAS)|||5596672341090500298
Bundesministerium für Arbeit und Soziales (BMAS)|||5813993697273299929
Bundesministerium für Arbeit und Soziales (BMAS)|||7034353816505357733
Bundesministerium für Arbeit und Soziales (BMAS)|||7090410393382376586
Bundesministerium für Arbeit und Soziales (BMAS)|||8006793112734604883
Bundesministerium für Arbeit und Soziales (BMAS)|||8043623999016522972
Bundesministerium für Arbeit und Soziales (BMAS)|||9061523824968873780
Bundesministerium für Gesundheit (BMG)|||-1070355751817736471
Bundesministerium für Gesundheit (BMG)|||-1205398606784932880
Bundesministerium für Gesundheit (BMG)|||-1515469564547751690
Bundesministerium für Gesundheit (BMG)|||-1576324810670168098
Bundesministerium für Gesundheit (BMG)|||-159825575661027957
Bundesministerium für Gesundheit (BMG)|||-1735097762018977426
Bundesministerium für Gesundheit (BMG)|||-1812139281723056154
Bundesministerium für Gesundheit (BMG)|||-1830112188502948605
Bundesministerium für Gesundheit (BMG)|||-2095777448513094493
Bundesministerium für Gesundheit (BMG)|||-2130050817546895328
Bundesministerium für Gesundheit (BMG)|||-2293508484947853015
Bundesministerium für Gesundheit (BMG)|||-2306804051675958256
Bundesministerium für Gesundheit (BMG)|||-2367546832535325617
Bundesministerium für Gesundheit (BMG)|||-2375468278035902171
Bundesministerium für Gesundheit (BMG)|||-2394728744721585184
Bundesministerium für Gesundheit (BMG)|||-2410437439826636022
Bundesministerium für Gesundheit (BMG)|||-2499709619798368465
Bundesministerium für Gesundheit (BMG)|||-2519778543535176304
Bundesministerium für Gesundheit (BMG)|||-2622849158231423981
Bundesministerium für Gesundheit (BMG)|||-2906653027900839897
Bundesministerium für Gesundheit (BMG)|||-2934869233011604014
Bundesministerium für Gesundheit (BMG)|||-3045420584446359206
Bundesministerium für Gesundheit (BMG)|||-3204481982534496036
Bundesministerium für Gesundheit (BMG)|||-3387631127066043985
Bundesministerium für Gesundheit (BMG)|||-3480935532091475608
Bundesministerium für Gesundheit (BMG)|||-3771197043686590102
Bundesministerium für Gesundheit (BMG)|||-38767789161741004
Bundesministerium für Gesundheit (BMG)|||-3978860351027354346
Bundesministerium für Gesundheit (BMG)|||-4215458646449176592
Bundesministerium für Gesundheit (BMG)|||-4381240924980786100
Bundesministerium für Gesundheit (BMG)|||-4536199439860550263
Bundesministerium für Gesundheit (BMG)|||-5268972523865690736
Bundesministerium für Gesundheit (BMG)|||-5268972523865690736
Bundesministerium für Gesundheit (BMG)|||-5334198797405403354
Bundesministerium für Gesundheit (BMG)|||-5358425113068715408
Bundesministerium für Gesundheit (BMG)|||-5362941415129101894
Bundesministerium für Gesundheit (BMG)|||-5438844718665975876
Bundesministerium für Gesundheit (BMG)|||-5447433310196499384
Bundesministerium für Gesundheit (BMG)|||-5455115969784509686
Bundesministerium für Gesundheit (BMG)|||-55418781939681994
Bundesministerium für Gesundheit (BMG)|||-55418781939681994
Bundesministerium für Gesundheit (BMG)|||-5769614004563207332
Bundesministerium für Gesundheit (BMG)|||-5926565210417810423
Bundesministerium für Gesundheit (BMG)|||-61481368230394644
Bundesministerium für Gesundheit (BMG)|||-6275085809998709679
Bundesministerium für Gesundheit (BMG)|||-6473703456184290859
Bundesministerium für Gesundheit (BMG)|||-6486625986987109106
Bundesministerium für Gesundheit (BMG)|||-6501358490016472135
Bundesministerium für Gesundheit (BMG)|||-6505835963623780079
Bundesministerium für Gesundheit (BMG)|||-6593197388024890162
Bundesministerium für Gesundheit (BMG)|||-6790686855426457496
Bundesministerium für Gesundheit (BMG)|||-6977321033954586173
Bundesministerium für Gesundheit (BMG)|||-6987293916038562119
Bundesministerium für Gesundheit (BMG)|||-6993488688211174095
Bundesministerium für Gesundheit (BMG)|||-7004708270391704499
Bundesministerium für Gesundheit (BMG)|||-7153915691267331796
Bundesministerium für Gesundheit (BMG)|||-7214503930067926209
Bundesministerium für Gesundheit (BMG)|||-7666440145894549480
Bundesministerium für Gesundheit (BMG)|||-7696214394650196222
Bundesministerium für Gesundheit (BMG)|||-7773748512801122972
Bundesministerium für Gesundheit (BMG)|||-7810614108273526062
Bundesministerium für Gesundheit (BMG)|||-7834335306783822720
Bundesministerium für Gesundheit (BMG)|||-7930175981488680833
Bundesministerium für Gesundheit (BMG)|||-7930422554282131055
Bundesministerium für Gesundheit (BMG)|||-8149512821433100527
Bundesministerium für Gesundheit (BMG)|||-8166127303512677480
Bundesministerium für Gesundheit (BMG)|||-8240612937469131121
Bundesministerium für Gesundheit (BMG)|||-8435628683944376330
Bundesministerium für Gesundheit (BMG)|||-8481999508541379162
Bundesministerium für Gesundheit (BMG)|||-8499600180529003573
Bundesministerium für Gesundheit (BMG)|||-8696391532337516048
Bundesministerium für Gesundheit (BMG)|||-871515388138332069
Bundesministerium für Gesundheit (BMG)|||-8873035078287951717
Bundesministerium für Gesundheit (BMG)|||-8918194905569935796
Bundesministerium für Gesundheit (BMG)|||-8918194905569935796
Bundesministerium für Gesundheit (BMG)|||-988591546203025850
Bundesministerium für Gesundheit (BMG)|||1048746232616562769
Bundesministerium für Gesundheit (BMG)|||1201242363547164393
Bundesministerium für Gesundheit (BMG)|||1229332937645609294
Bundesministerium für Gesundheit (BMG)|||1401074758885047615
Bundesministerium für Gesundheit (BMG)|||1552741395100938946
Bundesministerium für Gesundheit (BMG)|||155935378830342031
Bundesministerium für Gesundheit (BMG)|||1799694745775446864
Bundesministerium für Gesundheit (BMG)|||1810708980627612528
Bundesministerium für Gesundheit (BMG)|||1923949496153488426
Bundesministerium für Gesundheit (BMG)|||1994536525577855715
Bundesministerium für Gesundheit (BMG)|||2286518624358518820
Bundesministerium für Gesundheit (BMG)|||2908968987602819991
Bundesministerium für Gesundheit (BMG)|||2935866259917379420
Bundesministerium für Gesundheit (BMG)|||300640980995412720
Bundesministerium für Gesundheit (BMG)|||3473054252025478544
Bundesministerium für Gesundheit (BMG)|||3703725902143041096
Bundesministerium für Gesundheit (BMG)|||3865175985071740046
Bundesministerium für Gesundheit (BMG)|||3880121174014462159
Bundesministerium für Gesundheit (BMG)|||3938958347783744466
Bundesministerium für Gesundheit (BMG)|||4681149852511797487
Bundesministerium für Gesundheit (BMG)|||4995794521736181234
Bundesministerium für Gesundheit (BMG)|||5034512824753206609
Bundesministerium für Gesundheit (BMG)|||5114046779043050154
Bundesministerium für Gesundheit (BMG)|||5155097571855749663
Bundesministerium für Gesundheit (BMG)|||5172212759498148614
Bundesministerium für Gesundheit (BMG)|||5253743129721774631
Bundesministerium für Gesundheit (BMG)|||5253743129721774631
Bundesministerium für Gesundheit (BMG)|||5306704714176938361
Bundesministerium für Gesundheit (BMG)|||5556642008772815488
Bundesministerium für Gesundheit (BMG)|||5730302857737138166
Bundesministerium für Gesundheit (BMG)|||573407706668505036
Bundesministerium für Gesundheit (BMG)|||6066200043349491774
Bundesministerium für Gesundheit (BMG)|||6068288611036328905
Bundesministerium für Gesundheit (BMG)|||6125931317889386088
Bundesministerium für Gesundheit (BMG)|||6125931317889386088
Bundesministerium für Gesundheit (BMG)|||6144300608177143108
Bundesministerium für Gesundheit (BMG)|||6334283979294016144
Bundesministerium für Gesundheit (BMG)|||6439603621567821001
Bundesministerium für Gesundheit (BMG)|||6569774853237125426
Bundesministerium für Gesundheit (BMG)|||65784319237314050
Bundesministerium für Gesundheit (BMG)|||6622425085581692213
Bundesministerium für Gesundheit (BMG)|||6622425085581692213
Bundesministerium für Gesundheit (BMG)|||6684397979719020501
Bundesministerium für Gesundheit (BMG)|||6842051131700963546
Bundesministerium für Gesundheit (BMG)|||6862975585112330813
Bundesministerium für Gesundheit (BMG)|||6984986580265376002
Bundesministerium für Gesundheit (BMG)|||6992873995200658042
Bundesministerium für Gesundheit (BMG)|||7049037117147178354
Bundesministerium für Gesundheit (BMG)|||7084947544550463648
Bundesministerium für Gesundheit (BMG)|||7337493097165980494
Bundesministerium für Gesundheit (BMG)|||7526007199360878833
Bundesministerium für Gesundheit (BMG)|||7562100229024210013
Bundesministerium für Gesundheit (BMG)|||7598376185350786838
Bundesministerium für Gesundheit (BMG)|||7645692282971767517
Bundesministerium für Gesundheit (BMG)|||7911702983683211220
Bundesministerium für Gesundheit (BMG)|||821192596371730801
Bundesministerium für Gesundheit (BMG)|||822794624642523215
Bundesministerium für Gesundheit (BMG)|||8479220565104634502
Bundesministerium für Gesundheit (BMG)|||8495544091785806337
Bundesministerium für Gesundheit (BMG)|||8618619357952445002
Bundesministerium für Gesundheit (BMG)|||8624979931032979924
Bundesministerium für Gesundheit (BMG)|||8906282043291739833
Bundesministerium für Gesundheit (BMG)|||9196140309598407451
Bundesministerium für Gesundheit (BMG)|||964468094275276744
Bundesministerium für Wirtschaft und Energie|||-1108785723733334733
Bundesministerium für Wirtschaft und Energie|||-1529213766999748938
Bundesministerium für Wirtschaft und Energie|||-187099033582972640
Bundesministerium für Wirtschaft und Energie|||-2828958847637040053
Bundesministerium für Wirtschaft und Energie|||-2831261040279290463
Bundesministerium für Wirtschaft und Energie|||-2838497078212888725
Bundesministerium für Wirtschaft und Energie|||-295518886543925292
Bundesministerium für Wirtschaft und Energie|||-3070636107499704373
Bundesministerium für Wirtschaft und Energie|||-3169417763131217501
Bundesministerium für Wirtschaft und Energie|||-4391949865741893804
Bundesministerium für Wirtschaft und Energie|||-6238338141436577181
Bundesministerium für Wirtschaft und Energie|||-6513469765859649300
Bundesministerium für Wirtschaft und Energie|||-736010402710889953
Bundesministerium für Wirtschaft und Energie|||-7761590494773396883
Bundesministerium für Wirtschaft und Energie|||-7761859062993226599
Bundesministerium für Wirtschaft und Energie|||-8115146569753365888
Bundesministerium für Wirtschaft und Energie|||-8217038428146393559
Bundesministerium für Wirtschaft und Energie|||-8606767068151310736
Bundesministerium für Wirtschaft und Energie|||-8791870416359694662
Bundesministerium für Wirtschaft und Energie|||15854201520471656
Bundesministerium für Wirtschaft und Energie|||1949728314085076312
Bundesministerium für Wirtschaft und Energie|||2190935246894053920
Bundesministerium für Wirtschaft und Energie|||2669768056605492534
Bundesministerium für Wirtschaft und Energie|||274221953193462731
Bundesministerium für Wirtschaft und Energie|||2858426520731435997
Bundesministerium für Wirtschaft und Energie|||2972811191274764018
Bundesministerium für Wirtschaft und Energie|||3553704879696342153
Bundesministerium für Wirtschaft und Energie|||3601944484320950002
Bundesministerium für Wirtschaft und Energie|||4098531607507737528
Bundesministerium für Wirtschaft und Energie|||4203561886789834660
Bundesministerium für Wirtschaft und Energie|||4438263428365061745
Bundesministerium für Wirtschaft und Energie|||455438641831700733
Bundesministerium für Wirtschaft und Energie|||4863253639937806198
Bundesministerium für Wirtschaft und Energie|||591716719894453855
