Question	Answer	Need to update (Y/N)	Tags	Source	Annotator/Author	Expert approved? 
What is novel (new) coronavirus? 	COVID-19 is a new coronavirus that we have not seen previously; it is not the same as the flu or common cold. Coronaviruses are types of viruses that cause illnesses. These include the common cold, flu, to more severe diseases like Middle East Respiratory Syndrom (MERs-CoV) and Severe Acute Respiratory Syndrome (SARS-CoV).			CDC		
What is a coronavirus? 	COVID-19 is a new coronavirus that we have not seen previously; it is not the same as the flu or common cold. Coronaviruses are types of viruses that cause illnesses. These include the common cold, flu, to more severe diseases like Middle East Respiratory Syndrom (MERs-CoV) and Severe Acute Respiratory Syndrome (SARS-CoV).			WHO		
Why is it called COVID-19? 	COVID comes from corona (CO), virus (VI), and disease (D). 19 because it was identified in the year 2019. 			CDC		
Why might someone blame or avoid individuals and groups because of COVID-19? 	There has been a rise in stigma and hate crimes against Chinese and other Asian Americans, as well as people who were in quarantine. This is due to lack of knowledge around how COVID-19 spreads, a need to blame someone, fears about disease and death, as well as gossip that spreads rumors and myths. [[Would you like to know more?]] Stigma hurts everyone as it creates more fear and anger towards ordinary people, instead of the disease that is causing the problem, or towards systems that are not supporting people in accessing screening and treatment. Sharing facts about how COVID-19 actually spreads can help stop stigma. 			CDC		
How can people help stop stigma related to COVID-19? 	There has been a rise in stigma and hate crimes against Chinese and other Asian Americans, as well as people who were in quarantine. This is due to lack of knowledge around how COVID-19 spreads, a need to blame someone, fears about disease and death, as well as gossip that spreads rumors and myths. [[Would you like to know more?]] Stigma hurts everyone as it creates more fear and anger towards ordinary people, instead of the disease that is causing the problem, or towards systems that are not supporting people in accessing screening and treatment. Sharing facts about how COVID-19 actually spreads can help stop stigma. 			CDC		
What caused COVID-19? 	There are many types of coronaviruses. Some only cause illness in people, and some only infect animals. COVID-19 is likely due to an animal coronavirus being able to infect and spread among people. In the past, there was Middle East Respiratory Syndrom (MERS) and Severe Acute Respiratory (SARS) which are both coronaviruses that came from animals and spread among people.   [[Would you like more information?]] MERs is Middle East Respiratory Syndrome. It is also caused by coronavirus, similar to COVID-19. This virus was first reported in 2012 in Saudi Arabia. Their symptoms are severe acute respiratory illness which includes fever, cough, and shortness of breath. The virus does not pass easily person-to-person unless there is close contact, which includes providing unprotected care to a patient. [[Would you like more information?]] SARS is Severe Acute Respiratory Syndrome. It was identified in 2003. It is thought to be an animal virus, though the animal source has not yet been identified. It transmits person-to-person, and has influenza-like symptoms, which include fever, malaise, headaches, diarrhea, and shivering. Currently, SARS-CoV is not being transmitted anywhere in the world. Since the 2003 epidemic, it has appeared four times due to laboratory accidents. 			CDC		
What is MERS-CoV?	MERs is Middle East Respiratory Syndrome. It is also caused by coronavirus, similar to COVID-19. This virus was first reported in 2012 in Saudi Arabia. Their symptoms are severe acute respiratory illness which includes fever, cough, and shortness of breath. The virus does not pass easily person-to-person unless there is close contact, which includes providing unprotected care to a patient. [[Would you like more information?]] SARS-CoV-2 means Severe Acute Respiratory Syndrome Coronavirus 2. It is the virus that leads to the coronavirus disease, also known as COVID-19. 			WHO		
What is SARS-CoV?	SARS is Severe Acute Respiratory Syndrome. It was identified in 2003, and first infected people in the Guangdong province of Southern China in 2002. It is thought to be an animal virus, though the animal source has not yet been identified. It transmits person-to-person, and has influenza-like symptoms, which include fever, malaise, headaches, diarrhea, and shivering. Currently, SARS-CoV is not being transmitted anywhere in the world. Since the 2003 epidemic, it has appeared four times due to laboratory accidents.  [[Would you like more information?]] SARS-CoV-2 means Severe Acute Respiratory Syndrome Coronavirus 2. It is the virus that leads to the coronavirus disease, also known as COVID-19. Unlike SARS, in Covid-19, patients become highly infectious before they become seriously ill, explaining at least in part why Covid-19 acts like a super-SARS.			WHO		
What is SARS-CoV-2?	SARS is Severe Acute Respiratory Syndrome. It was identified in 2003, and first infected people in the Guangdong province of Southern China in 2002. It is thought to be an animal virus, though the animal source has not yet been identified. It transmits person-to-person, and has influenza-like symptoms, which include fever, malaise, headaches, diarrhea, and shivering. Currently, SARS-CoV is not being transmitted anywhere in the world. Since the 2003 epidemic, it has appeared four times due to laboratory accidents.  [[Would you like more information?]] SARS-CoV-2 means Severe Acute Respiratory Syndrome Coronavirus 2. It is the virus that leads to the coronavirus disease, also known as COVID-19. Unlike SARS, in Covid-19, patients become highly infectious before they become seriously ill, explaining at least in part why Covid-19 acts like a super-SARS.			WHO		
Why are there two names for COVID-19? 	SARS-CoV-2 refers to the virus that causes COVID-19. COVID-19 is the disease itself. The virus has a different name for the disease to support the development of diagnostic testing, vaccines, and medicines. The disease is named as such to enable discussion on disease prevention, spread, its ability to transmit, its severity, and its treatment. 			WHO		
What is the difference between COVID-19 and SARS-CoV-2?	SARS-CoV-2 refers to the virus that causes COVID-19. COVID-19 is the disease itself. The virus has a different name for the disease to support the development of diagnostic testing, vaccines, and medicines. The disease is named as such to enable discussion on disease prevention, spread, its ability to transmit, its severity, and its treatment. 					
What are respiratory droplets? 	They are any types of secretions that come from your nose and mouth. This could include droplets released when you sneeze, cough, or talk. Respiratory droplets may also be passed from person-to-person through commonly used surfaces such as door nobs, elevator buttons and faucets.  [[Would you like more information on how you can avoid getting infected with the virus that causes Covid19?]] Socially distancing is a practice that aims to prevent those who are sick from coming into contact with those who are healthy. This is to reduce the opportunity for disease transmission. It means avoiding crowds, mass gatherings, and maintaining at least a 6 foot distance fom others. This means no handshakes, hugs, or high-fives. 					
Where did COVID-19 come from? 	It was first found in Wuhan City, Hubei Province, China. The first cases are linked to a live animal market but now COVID-19 is able to spread person-to-person. 			CDC		
How does COVID-19 spread? 	It is able to spread person-to-person. The spread can also be through respiratory droplets released when you sneeze, cough, or talk. Respiratory droplets may also be passed from person-to-person through commonly used surfaces such as door nobs, elevator buttons and bathroom faucets.  [[Would you like more information?]] Among viruses, some are more contagious than others; for example, measles is so contagious that if one person has it, 9 out of 10 people of ALL ages around them will also become infected if they are not protected. COVID-19 is able to spread easily in the community, which is called "community spread".   [[Would you like more information on how you can avoid getting infected with the virus that causes Covid19?]] 			CDC		
What is community spread? 	Community spread means people have been infected with the virus in an area, including some who are not sure how or where they became infected.			CDC		
What is flattening the curve? 	Flattening the curve refers to the use of socially distancing to prevent surges in the amount of people who have the illness, that can overwhelm healthcare systems. 			JHU		
Why do I have to "socially distance"? 	Socially distancing is a practice that aims to prevent those who are sick from coming into contact with those who are healthy. This is to reduce the opportunity for disease transmission. As COVID-19 spreads person-to-person in close contact, we want to reduce the chance of infection amongst populations that are vulnerable. This includes older adults (over the age of 65) and those with suppressed immune systems. It is also to help reduce the burden on healthcar esystems and workers, as there are not enough workers and beds to care for patients if everyone were to have COVID-19 at the same time. 			JHU		
 Why do I have to stay at home?	Socially distancing is a practice that aims to prevent those who are sick from coming into contact with those who are healthy. This is to reduce the opportunity for disease transmission. As COVID-19 spreads person-to-person in close contact, we want to reduce the chance of infection amongst populations that are vulnerable. This includes older adults (over the age of 65) and those with suppressed immune systems. It is also to help reduce the burden on healthcar esystems and workers, as there are not enough workers and beds to care for patients if everyone were to have COVID-19 at the same time. 					
What does socially distancing even mean? 	It is avoiding crowds, mass gatherings, and maintaining at least a 6 foot distance fom others. This means no handshakes, hugs, or high-fives. 			CDC		
What is the COVID-19 situation in the U.S? 	All 50 states in the U.S., as well as D.C., Puerto Rico, Guam, and the U.S. Virgin Islands have reported presumptive positive cases of COVID-19. 			CDC		
What does presumptive positive mean? 						
Is COVID-19 contagious? Can someone who has it spread it to others? 	Yes. It is actively spreading person to person. The CDC recommends that those who have COVID-19 are isolated either at a hospital or at home, depending on how sick they are, until they are no longer at risk of infecting others. 			CDC		
How long do people have to isolate for? 	It depends, and is often decided on a case-by-case basis. The CDC guidance currently says it is okay to release someone from isolation if they have met the following requirements:  * The individual has no more fever without use of fever-reducing medications  * The individual no longer showing symptoms like the cough * The individual has tested negative on at least two tests that have been collected at least 24 hours apart 	Yes, because the guidance might change. 		CDC		
If you have been released from isolation, will you still be able to spread COVID-19 to others? 	Once a person has been released from isolation, they are not considered to pose a risk to others. 					
What is the difference between isolation and quarantine? 	Isolation refers to separating people who are sick from those who are healthy to limit and stop the spread of a disease.  Quarantine refers to separating people who are well that may have been exposed to COVID-19 and seeing if they end up developing it. They may have been exposed to it and don't know, or they may have it and not show symptoms (also known as asymptomatic carriers). This also helps limit spread of disease. 			CDC		
What does it mean to be isolated? 	This means the person has been instructed to separate themselves from others, to avoid spreading COVID-19 further with others. If you live with other people, it will be important to be separated from them as much as possible so COVID-19 does not spread to them as well.   [More information] If the infected person lives with others, it'll be important that they stay in another room, or be separated from others as much as possible. Preferably, they should have a separate bedroom and bathroom if that is available. Prohibit visitors who do not have an essential need to be in the home. The infected person should not care for any pets in the home. Handwash regularly with soap and water or with a handsanitizer that contains 60-95% alcohol. Avoid touching your eyes, nose, and mouth with unwashed hands. Avoid sharing household items (like dishes, cups, towels, bedding) with the infected person. Clean and disinfect high touch surfaces regularly. Wash laundry througly - especially if clothes/bedding have blood, stool, or bodily fluids in them. 			CDC		
Can someone who is quarantined for COVID-19 spread illness to others? 	Quarantine is recommended for the period of time that it takes COVID-19 to develop after being exposed. Currently, the quarantine period is 14 days, or two weeks, from date of possible exposure. It is 14 days because that is what the period of time has been for other coronaviruses.   Currently, someone who has been released from quarantine is not at risk of spreading it to others because they did not develop COVID-19 during that period. 	Yes, if time of quarantine turns out to be longer than 14 days. 				
Can COVID-19 be spread through food (including refrigerated or frozen food)? 	Right now, our current understanding of how COVID-19 spreads is person-to-person through respiratory droplets. We have not seen anything related to spread through food. For the surfaces of frozen foods and other food product packaging - because of the poor survivalbility of the coronaviruses on these surfaces, it is a very low risk of spread. However, it is important to make sure you wash your hands with soap and water for at least 20 seconds to practice general food safety. Please also continue to wash your hands after blowing your nose, coughing or sneezing, or going to the bathroom.    	Yes. Some data has shown that COVID-19 can last 3 hours in the air, several days on cardboard, etc... will find that source 				
Can COVID-19 be spread through surface-touching? 	It can be possible, as people can touch a surface that has the virus on it and then touch their mouth, nose, or eyes... but the current understanding of how COVID-19 spreads is through respiratory droplets. 	Yes. Some data has shown that COVID-19 can last 3 hours in the air, several days on cardboard, etc... will find that source 				
Will warm weather / summer / heat stop outbreak of COVID-19? 	We do not know. Some viruses, like the common cold or flu, spread more during the cold weather months but people still become sick in warmer months with them. There is still a lot to learn about how weather and temperature impact spread of COVID-19. 	Yes, if we learn more about weather and COVID-19. 				
Am I at risk for COVID-19 in the United Staes? 	The risk assessment changes daily. Currently, all states in the U.S. have reported cases of COVID-19. It is important to limit unnecessary travel and practice hand-washing, and social distancing. 	Yes, risk assessment constantly changing. 				
Has anyone gotten infected in the United States? 	Yes, all states have reported COVID-19 infections. U.S. case counts are updated regularly Mondays through Fridays. Please click here to see current U.S. case count: https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/cases-in-us.html	Yes, if we want to include the actual number in the chat versus linking? 				
How can I protect myself and others? 	The best way to prevent illness from COVID-19 is to avoid being exposed to the virus and use good hand hygiene. Common sense precautions that prevent the spread of flu will also help prevent the spread of COVID-19. Please do the following: Stay home if you are sick. Avoid close contact with people who are sick. Cover cough and sneeze. Avoid touching your eyes, nose, and mouth. Wash your hands often with soap and water for at least 20 seconds, especially after going to the bathroom, before eating and after blowing your nose, coughing or sneezing. If soap and water are not readily available, use an alcohol-based hand sanitizer with at least 60% alcohol. Always wash hands with soap and water if hands are visibly dirty. The Centers for Disease Control and Prevention (CDC) does not recommend that people who are well to wear a facemask to protect themselves from respiratory diseases, including COVID-19. Facemasks should only be worn by persons who are sick or persons caring for them. Clean and disinfect frequently touched objects and hard surfaces using a regular household cleaning spray or wipe.			CDC		
What do I do if I've been in close contact with someone who has COVID-19? 						
Who is at a higher risk of serious illness and death from COVID-19? 	Older adults (people over the age of 65), those who live in nursing homes or long term care facilities, people who have underlying medical conditions (e.g. chronic lung disease, asthma, diabetes, sickle cell anemia, weakened immune system, chemotherapy, liver cirrhosis, etc), pregnant people, and incarcerated populations. 					
If I'm high risk, what should I do? 	Stock up on supplies, take everyday precautions to keep space and distance between yourself and others, avoid people who are sick, avoid crowds, and wash your hands often. Please limit travel and stay at home as much as possible. If there is an outbreak in your community, stay at home as much as possible and watch for symptoms and emergency signs. If you do get sick, stay home and call your doctor.   To learn more about how to prepare, click here: https://www.cdc.gov/coronavirus/2019-ncov/specific-groups/high-risk-complications.html			CDC		
Should I wear a face mask? 	You should only wear a face mask if a healthcare professional recommends it. Generally, those who have COVID-19 and are showing symptoms should wear face-masks to prevent others from the risk of getting infected  Please do not stock significantly on face masks as they are also crucial for health workers and those who are taking care of people infected with COVID-19. 					
I have packages coming from China... am I at risk? 	There is so much that we do not know about COVID-19 and how it spreads, which can be scary. We are basing some of our understanding of how COVID-19 behaves on how previous coronaviruses (e.g. MERS-CoV and SARS-CoV behaves). Because of their poor survivability on surfaces, it is likely very low risk of spread from those products - and there is no evidence to support transmission of COVID-19 through imported goods.  	Yes, if this changes. 				
Can I donate blood? 	Yes, as long as you are not sick and contagious. Donated blood is always needed, so if you are well and eligible, please consider donating. Blood centers, like the Red Cross, are being given guidance by CDC on how to keep donors and staff safe during this process. To donate, click here.  					
Can my child become sick with COVID-19?	Based off what we know now, childen do not have more of a risk than adults. Children can become sick with it, but most known cases so far have primairly been adults. 	Yes, if this changes. 				
How can I protect my child from COVID-19? 	By having them practice the same things you have to do! Washing hands with soap and water for at least 20 seconds, avoiding people who are sick, cleaning and disinfecting high touch surfaces in household common areas (e.g. tables, chairs, doorknobs, etc.), and laundering items like plush toys. 					
Are symptoms of COVID-19 different in children? 	No. They have the same symptoms, though it may be milder in children. Reported symptoms include cold-like symptoms, such as fever, runny nose, and cough. Vomiting and diarrhea have also been reported. There is more to be learned about how COVID-19 affects children. 	Yes. 				
Should children wear masks? 	Only if your child is showing symptoms of illness / COVID-19, otherwise no. 					
Can I take my child to the playground? 						
How can I and my family prepare for COVID-19? 						
What can I do to reduce my and my family's risk of getting COVID-19? 	It is important to daily practice actions that will not only reduce your chances of getting sick, but also of those around you. Practice habits to keep you and your family safe.   Please avoid close contact with those who are sick. When you are sick, stay at home - except when getting medical care. Cover your coughs and sneezes with tissues, and throw the tissue away. Wash your hands with soap and water for at least 20 seconds, especially after blowing your nose, coughing, sneezing, using the restroom, and before eating or preparing food. If you don't have soap and water, use an alcohol-based hand sanitizer that has at least 60% alcohol. ALWAYS wash your hands with soap and water if your hands are visibly dirty. Please also clean and disinfect frequently touched surfaces (e.g. tables, countertops, light switches, door knobs, cabinet handles). 					
What is someone in my house gets sick with COVID-19? 	Most people who get COVID-19 will be able to recover at home. If you're sick, stay at home except when you need to get medical care. If you experience difficulty breathing or shortness of breath, persistent pain or pressure in the chest, new confusion or inability to arouse, bluish lips or face... get medical attention immediately. Please keep in mind that this is not the full list and if you're experciencing severe symptoms or something you are concerned by, please contact your medical provider.   If possible, use a separate room and bathroom for the sick household member. It will be important to make sure you clean and sanitize your hands and home (including sick room and bathroom) regularly. Provide the sick family member with clean disposable face masks to wear at home so that they are less able to spread COVID-19 to you. Avoid sharing personal items like utensils, foods, and drinks. 					
Schools, daycare, university - they have all closed down? What can I Do? 	Talk to the schools and facilities about their emergency operation plans. 					
How can I prepare for COVID-19 at work? 						
Should I use soap and water or a hand sanitizer to protect against COVID-19? 	Handwashing with soap and water for at least 20 seconds is the best way to protect yourself and your family from getting sick! This is important to do regularly - everytime you wash your hands - but especially after blowing your nose, coughing, sneezing, going to the restroom, and before eating or preparing food? If you do not have soap and water available, please use an alcohol based hand sanitizer that has at least 60% alcohol. 					
What types of cleaning products should I use to protect against COVID-19? 	For disinfecting purposes, most common EPA registered household disinfectants will work. Please click here for link. It is important to clean frequently touched surfaces like tables, doorknobs, light switches, counterops, handles, desks, phones, keyboards, toilets, faucets, and sinks. If your surfaces are dirty, clean them using detergent or soap and water prior to disinfection. 					
What should I do if there is an outbreak in my community? 	It is important to stay calm and put your preparedness plan into action. Please stay home if you are sick, and limit contact with others as much as possible (with at least a 6 feet distance between you and another person). It is important to stay informed about the local COVID-19 situation. Please continue to practice handwashing, cover your coughs and sneezes with tissue, and frequently clean high-touch surfaces with regular household detergent and water.   It is important to also notify your workplace ASAP if your regular work schedule will need to change. Ask to work from home or take leave if your or someone in your home gets sick with COVID-19 symptom,s or if your child's school is dismissed.   If you yourself live alone and have a chronic health condition, please reach out to friends, family, loved ones, and healthcare providers. Also ask them to check in on you.   Please also stay in touch with loved ones by phone or e-mail. This can be a lonely and isolating time, so it is important to practice self-care as well as reach out to others					
